------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-003/filter-003.json.
------------------------------------------------------------------

2024-08-28 15:45:17 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 15:45:18 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 't1w'...
2024-08-28 15:45:18 | IMPORTANT | mriqc            | File size ('t1w'): 0.01|0.01 GB [maximum|average].
2024-08-28 15:45:18 | IMPORTANT | mriqc            | Extracting metadata and entities for 2 input runs of modality 't2w'...
2024-08-28 15:45:18 | IMPORTANT | mriqc            | File size ('t2w'): 0.02|0.02 GB [maximum|average].
2024-08-28 15:45:18 | IMPORTANT | mriqc            | Extracting metadata and entities for 3 input runs of modality 'bold'...
2024-08-28 15:45:19 | IMPORTANT | mriqc            | File size ('bold'): 1.52|0.71 GB [maximum|average].
2024-08-28 15:45:19 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 'dwi'...
2024-08-28 15:45:26 | IMPORTANT | mriqc            | File size ('dwi'): 0.34|0.34 GB [maximum|average].
2024-08-28 15:45:26 | INFO     | mriqc            | MRIQC config file: /home/oesteban/tmp/mriqc_ses-003/config-20240828-154516_d1294876-d998-4c07-a72d-edbb6a485398.toml.
2024-08-28 15:45:31 | IMPORTANT | mriqc            | Building MRIQC's workflows...
2024-08-28 15:45:31 | INFO     | nipype.workflow  | Building functional MRIQC workflow for 3 BOLD runs..
2024-08-28 15:45:32 | INFO     | nipype.workflow  | Building diffusion MRIQC workflow for 1 NIfTI files..
2024-08-28 15:45:32 | INFO     | nipype.workflow  | Building anatomical MRIQC workflow for 3 NIfTI files..
2024-08-28 15:45:37 | IMPORTANT | mriqc            | Workflow building finished (exit code 0).
2024-08-28 15:45:42 | INFO     | nipype.workflow  | Workflow mriqc_wf settings: ['check', 'execution', 'logging', 'monitoring']
2024-08-28 15:45:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/ComputeIQMs/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/provenance".
2024-08-28 15:45:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/55723e2ffd07b51e8e2d306f15a680f3896d9370/conform".
2024-08-28 15:45:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/27cc5cddbe2bf03b724b54f0c5e34dc84af69552/conform".
2024-08-28 15:45:45 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/f224ffcfba9aeaf1fcdb23c0975a39f3013ecb3c/conform".
2024-08-28 15:45:45 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-28 15:45:45 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-28 15:45:45 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-28 15:45:45 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 15:45:46 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.798732s.
2024-08-28 15:45:46 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.016566s.
2024-08-28 15:45:46 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.099013s.
2024-08-28 15:45:47 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 1.884009s.
2024-08-28 15:45:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sanitize" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/sanitize".
2024-08-28 15:45:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.load_bmat" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/load_bmat".
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/synthstrip_wf/27cc5cddbe2bf03b724b54f0c5e34dc84af69552/pre_clip".
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/anatMRIQC/AirMaskWorkflow/27cc5cddbe2bf03b724b54f0c5e34dc84af69552/RotationMask".
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/bc39599fef8da787cc91c371d5eadfbfbf10c54f/pick_echo".
2024-08-28 15:45:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/64580a178c86f6473a23213f093f1c6fa19271eb/pick_echo".
