------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-onesession.json.
------------------------------------------------------------------

2024-08-28 10:05:20 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 10:05:44 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 't1w'...
2024-08-28 10:05:45 | IMPORTANT | mriqc            | File size ('t1w'): 0.01|0.01 GB [maximum|average].
2024-08-28 10:05:45 | IMPORTANT | mriqc            | Extracting metadata and entities for 2 input runs of modality 't2w'...
2024-08-28 10:05:45 | IMPORTANT | mriqc            | File size ('t2w'): 0.02|0.01 GB [maximum|average].
2024-08-28 10:05:45 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 'bold'...
2024-08-28 10:05:45 | IMPORTANT | mriqc            | File size ('bold'): 1.73|1.73 GB [maximum|average].
2024-08-28 10:05:45 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 'dwi'...
2024-08-28 10:05:45 | IMPORTANT | mriqc            | File size ('dwi'): 0.34|0.34 GB [maximum|average].
2024-08-28 10:05:45 | INFO     | mriqc            | MRIQC config file: /home/oesteban/tmp/hcph-mriqc/work/config-20240828-100514_3f3439be-0241-48c9-b5e8-8b7dcc8c2d75.toml.
2024-08-28 10:05:54 | IMPORTANT | mriqc            | Building MRIQC's workflows...
2024-08-28 10:05:55 | INFO     | nipype.workflow  | Building functional MRIQC workflow for 1 BOLD runs..
2024-08-28 10:05:56 | INFO     | nipype.workflow  | Building diffusion MRIQC workflow for 1 NIfTI files..
2024-08-28 10:05:56 | INFO     | nipype.workflow  | Building anatomical MRIQC workflow for 3 NIfTI files..
2024-08-28 10:06:00 | IMPORTANT | mriqc            | Workflow building finished (exit code 0).
2024-08-28 10:06:05 | INFO     | nipype.workflow  | Workflow mriqc_wf settings: ['check', 'execution', 'logging', 'monitoring']
2024-08-28 10:06:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ComputeIQMs/e944d7be8571421306b3d55d458fd8310e30f99a/provenance".
2024-08-28 10:06:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/conform".
2024-08-28 10:06:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/fca409355f30166bc80696737e18b9c6ecdd4815/conform".
2024-08-28 10:06:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/conform".
2024-08-28 10:06:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sanitize" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/sanitize".
2024-08-28 10:06:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.load_bmat" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/load_bmat".
2024-08-28 10:06:07 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-28 10:06:07 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-28 10:06:07 | INFO     | nipype.workflow  | [Node] Executing "sanitize" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 10:06:07 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-28 10:06:07 | INFO     | nipype.workflow  | [Node] Executing "load_bmat" <mriqc.interfaces.diffusion.ReadDWIMetadata>
2024-08-28 10:06:07 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-28 10:06:07 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.460588s.
2024-08-28 10:06:07 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.541156s.
2024-08-28 10:06:07 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.709695s.
2024-08-28 10:06:07 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.747175s.
2024-08-28 10:06:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/773ee50cbdfb9e9d4544a670f88aeef931d340a9/pick_echo".
2024-08-28 10:06:07 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-28 10:06:07 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.000689s.
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Finished "load_bmat", elapsed time 1.371479s.
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/AirMaskWorkflow/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/RotationMask".
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/PlotMosaicNoise".
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/cdd3b6e7ae5aba9d23c50f5d8f4959f93dc5817a/pre_clip".
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/pre_clip".
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/AirMaskWorkflow/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/RotationMask".
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/AirMaskWorkflow/fca409355f30166bc80696737e18b9c6ecdd4815/RotationMask".
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/anat_report_wf/389c2ce25db62ded9a0bf5b938c1cfccff0fee7e/PlotMosaicNoise".
2024-08-28 10:06:08 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
