------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20101030/filter-pilot20101030.json.
------------------------------------------------------------------

2024-08-30 22:52:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 22:52:22 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 't1w'...
2024-08-30 22:52:23 | IMPORTANT | mriqc            | File size ('t1w'): 0.01|0.01 GB [maximum|average].
2024-08-30 22:52:23 | IMPORTANT | mriqc            | Extracting metadata and entities for 2 input runs of modality 't2w'...
2024-08-30 22:52:23 | IMPORTANT | mriqc            | File size ('t2w'): 0.02|0.01 GB [maximum|average].
2024-08-30 22:52:23 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 'bold'...
2024-08-30 22:52:23 | IMPORTANT | mriqc            | File size ('bold'): 1.74|1.74 GB [maximum|average].
2024-08-30 22:52:23 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 'dwi'...
2024-08-30 22:52:23 | IMPORTANT | mriqc            | File size ('dwi'): 0.34|0.34 GB [maximum|average].
2024-08-30 22:52:23 | INFO     | mriqc            | MRIQC config file: /home/oesteban/tmp/mriqc_ses-pilot20101030/config-20240830-225208_76b63eb9-38de-45f9-b523-ab9ee4038e14.toml.
2024-08-30 22:52:33 | IMPORTANT | mriqc            | Building MRIQC's workflows...
2024-08-30 22:52:34 | INFO     | nipype.workflow  | Building functional MRIQC workflow for 1 BOLD runs..
2024-08-30 22:52:35 | INFO     | nipype.workflow  | Building diffusion MRIQC workflow for 1 NIfTI files..
2024-08-30 22:52:35 | INFO     | nipype.workflow  | Building anatomical MRIQC workflow for 3 NIfTI files..
2024-08-30 22:52:39 | IMPORTANT | mriqc            | Workflow building finished (exit code 0).
2024-08-30 22:52:44 | INFO     | nipype.workflow  | Workflow mriqc_wf settings: ['check', 'execution', 'logging', 'monitoring']
2024-08-30 22:52:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/ComputeIQMs/fce72b5dc49863068a3f52ddd247bb7c98808a96/provenance".
2024-08-30 22:52:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/41e3c8c3ae9bf70c09cf769c074ffad74237d10f/conform".
2024-08-30 22:52:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/f7bb9e6e18e381e6fd5ddebe746ae1fc12371bfb/conform".
2024-08-30 22:52:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/conform".
2024-08-30 22:52:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sanitize" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/sanitize".
2024-08-30 22:52:44 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-30 22:52:44 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 22:52:44 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-30 22:52:44 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-30 22:52:44 | INFO     | nipype.workflow  | [Node] Executing "sanitize" <niworkflows.interfaces.header.SanitizeImage>
2024-08-30 22:52:45 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.972939s.
2024-08-30 22:52:45 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.30689s.
2024-08-30 22:52:46 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.410418s.
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 3.784737s.
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.load_bmat" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/load_bmat".
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Executing "load_bmat" <mriqc.interfaces.diffusion.ReadDWIMetadata>
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/57254500c113bc73c97ef31dde39341f0c967eb2/pick_echo".
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.000978s.
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/provenance/mapflow/_provenance0".
2024-08-30 22:52:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/anatMRIQC/synthstrip_wf/16f89e9c1adfb9b9611e9e70123bf8ca761becfc/pre_clip".
