------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-045/filter-045.json.
------------------------------------------------------------------

2024-08-30 05:45:13 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 05:45:13 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 't1w'...
2024-08-30 05:45:13 | IMPORTANT | mriqc            | File size ('t1w'): 0.01|0.01 GB [maximum|average].
2024-08-30 05:45:13 | IMPORTANT | mriqc            | Extracting metadata and entities for 2 input runs of modality 't2w'...
2024-08-30 05:45:13 | IMPORTANT | mriqc            | File size ('t2w'): 0.02|0.02 GB [maximum|average].
2024-08-30 05:45:13 | IMPORTANT | mriqc            | Extracting metadata and entities for 3 input runs of modality 'bold'...
2024-08-30 05:45:14 | IMPORTANT | mriqc            | File size ('bold'): 1.49|0.70 GB [maximum|average].
2024-08-30 05:45:14 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 'dwi'...
2024-08-30 05:45:16 | IMPORTANT | mriqc            | File size ('dwi'): 0.34|0.34 GB [maximum|average].
2024-08-30 05:45:16 | INFO     | mriqc            | MRIQC config file: /home/oesteban/tmp/mriqc_ses-045/config-20240830-054512_5bea0c6d-4128-4c8c-a400-29b98c206938.toml.
2024-08-30 05:45:21 | IMPORTANT | mriqc            | Building MRIQC's workflows...
2024-08-30 05:45:21 | INFO     | nipype.workflow  | Building functional MRIQC workflow for 3 BOLD runs..
2024-08-30 05:45:22 | INFO     | nipype.workflow  | Building diffusion MRIQC workflow for 1 NIfTI files..
2024-08-30 05:45:22 | INFO     | nipype.workflow  | Building anatomical MRIQC workflow for 3 NIfTI files..
2024-08-30 05:45:27 | IMPORTANT | mriqc            | Workflow building finished (exit code 0).
2024-08-30 05:45:32 | INFO     | nipype.workflow  | Workflow mriqc_wf settings: ['check', 'execution', 'logging', 'monitoring']
2024-08-30 05:45:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/ComputeIQMs/6cea5a23cb700ca807a1b61903eaed6b575e802a/provenance".
2024-08-30 05:45:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/513a6c7e57b41c87706f688edbafd58d98b2b4ae/conform".
2024-08-30 05:45:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/cec92e78dda5047f87c8f3fac2aed2b3b79f698d/conform".
2024-08-30 05:45:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/anatMRIQC/866cd75de1730af850f074545a56886ac6ecec42/conform".
2024-08-30 05:45:35 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-30 05:45:35 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-30 05:45:35 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-30 05:45:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.load_bmat" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/load_bmat".
2024-08-30 05:45:35 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 05:45:35 | INFO     | nipype.workflow  | [Node] Executing "load_bmat" <mriqc.interfaces.diffusion.ReadDWIMetadata>
2024-08-30 05:45:36 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.783587s.
2024-08-30 05:45:36 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.051007s.
2024-08-30 05:45:36 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.104162s.
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 3.4136509999999998s.
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/24164237d429fbff39c14847a51e1d1b7d0f57a4/pick_echo".
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/f0372cfd5887b1e2a0936dc427ce3c446d663800/pick_echo".
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sanitize" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/sanitize".
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/696f5e9700a67588ab9a9d4a78448c66df6c5865/pick_echo".
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.001037s.
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.001144s.
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-30 05:45:39 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.001387s.
