------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot017/filter-pilot017.json.
------------------------------------------------------------------

2024-08-31 16:50:40 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 16:50:40 | IMPORTANT | mriqc            | Extracting metadata and entities for 8 input runs of modality 't1w'...
2024-08-31 16:50:41 | IMPORTANT | mriqc            | File size ('t1w'): 0.02|0.02 GB [maximum|average].
2024-08-31 16:50:41 | IMPORTANT | mriqc            | Extracting metadata and entities for 4 input runs of modality 't2w'...
2024-08-31 16:50:41 | IMPORTANT | mriqc            | File size ('t2w'): 0.02|0.02 GB [maximum|average].
2024-08-31 16:50:41 | INFO     | mriqc            | MRIQC config file: /home/oesteban/tmp/mriqc_ses-pilot017/config-20240831-165039_b26287cb-c3d1-4811-bf02-450f827496e2.toml.
2024-08-31 16:50:45 | IMPORTANT | mriqc            | Building MRIQC's workflows...
2024-08-31 16:50:46 | INFO     | nipype.workflow  | Building anatomical MRIQC workflow for 12 NIfTI files..
2024-08-31 16:50:50 | IMPORTANT | mriqc            | Workflow building finished (exit code 0).
2024-08-31 16:50:54 | INFO     | nipype.workflow  | Workflow mriqc_wf settings: ['check', 'execution', 'logging', 'monitoring']
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/a915431cec2550655366ed67edaa1cd4bc8a43ac/conform".
