------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-20903034/filter-20903034.json.
------------------------------------------------------------------

2024-09-01 11:13:34 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-01 11:14:37 | IMPORTANT | mriqc            | Extracting metadata and entities for 2 input runs of modality 't1w'...
2024-09-01 11:14:37 | IMPORTANT | mriqc            | File size ('t1w'): 0.01|0.01 GB [maximum|average].
2024-09-01 11:14:37 | IMPORTANT | mriqc            | Extracting metadata and entities for 2 input runs of modality 't2w'...
2024-09-01 11:14:37 | IMPORTANT | mriqc            | File size ('t2w'): 0.02|0.02 GB [maximum|average].
2024-09-01 11:14:37 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 'bold'...
2024-09-01 11:14:37 | IMPORTANT | mriqc            | File size ('bold'): 1.17|1.17 GB [maximum|average].
2024-09-01 11:14:37 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 'dwi'...
2024-09-01 11:14:37 | IMPORTANT | mriqc            | File size ('dwi'): 0.34|0.34 GB [maximum|average].
2024-09-01 11:14:37 | INFO     | mriqc            | MRIQC config file: /home/oesteban/tmp/mriqc_ses-20903034/config-20240901-111332_1ec3cc65-d78d-43f3-bf5e-0489a9d05d86.toml.
2024-09-01 11:14:46 | IMPORTANT | mriqc            | Building MRIQC's workflows...
2024-09-01 11:14:52 | INFO     | nipype.workflow  | Building functional MRIQC workflow for 1 BOLD runs..
2024-09-01 11:14:53 | INFO     | nipype.workflow  | Building diffusion MRIQC workflow for 1 NIfTI files..
2024-09-01 11:14:53 | INFO     | nipype.workflow  | Building anatomical MRIQC workflow for 4 NIfTI files..
2024-09-01 11:14:57 | IMPORTANT | mriqc            | Workflow building finished (exit code 0).
2024-09-01 11:15:01 | INFO     | nipype.workflow  | Workflow mriqc_wf settings: ['check', 'execution', 'logging', 'monitoring']
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/ComputeIQMs/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/provenance".
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/62463f74c7f332de2b957fb06f3327d7c81e8bf6/conform".
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/conform".
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/4391158eeeb512cc81d6badd8528213ab5000090/conform".
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/934feb14612909779b289e53d402a195fe9ee0ba/conform".
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sanitize" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/sanitize".
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Executing "sanitize" <niworkflows.interfaces.header.SanitizeImage>
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.44773s.
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.459842s.
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.545091s.
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.load_bmat" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/load_bmat".
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Executing "load_bmat" <mriqc.interfaces.diffusion.ReadDWIMetadata>
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/pick_echo".
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.751568s.
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.000861s.
2024-09-01 11:15:02 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.77774s.
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Finished "load_bmat", elapsed time 1.116087s.
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/pre_clip".
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/AirMaskWorkflow/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/RotationMask".
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/provenance/mapflow/_provenance0".
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/62463f74c7f332de2b957fb06f3327d7c81e8bf6/pre_clip".
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/anat_report_wf/7fdc8a2d58aa4e6fee642c262a8e2dd46e286c8a/PlotMosaicNoise".
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/AirMaskWorkflow/62463f74c7f332de2b957fb06f3327d7c81e8bf6/RotationMask".
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/AirMaskWorkflow/4391158eeeb512cc81d6badd8528213ab5000090/RotationMask".
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/anat_report_wf/62463f74c7f332de2b957fb06f3327d7c81e8bf6/PlotMosaicNoise".
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/4391158eeeb512cc81d6badd8528213ab5000090/pre_clip".
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/anat_report_wf/4391158eeeb512cc81d6badd8528213ab5000090/PlotMosaicNoise".
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/non_steady_state_detector".
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/synthstrip_wf/934feb14612909779b289e53d402a195fe9ee0ba/pre_clip".
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/AirMaskWorkflow/934feb14612909779b289e53d402a195fe9ee0ba/RotationMask".
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/anatMRIQC/anat_report_wf/934feb14612909779b289e53d402a195fe9ee0ba/PlotMosaicNoise".
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-09-01 11:15:04 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
