------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-session6.json.
------------------------------------------------------------------

2024-08-27 01:55:37 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-27 01:57:33 | IMPORTANT | mriqc            | Extracting metadata and entities for 2 input runs of modality 't1w'...
2024-08-27 01:57:33 | IMPORTANT | mriqc            | File size ('t1w'): 0.01|0.01 GB [maximum|average].
2024-08-27 01:57:33 | IMPORTANT | mriqc            | Extracting metadata and entities for 4 input runs of modality 't2w'...
2024-08-27 01:57:33 | IMPORTANT | mriqc            | File size ('t2w'): 0.02|0.01 GB [maximum|average].
2024-08-27 01:57:33 | IMPORTANT | mriqc            | Extracting metadata and entities for 2 input runs of modality 'bold'...
2024-08-27 01:57:33 | IMPORTANT | mriqc            | File size ('bold'): 1.74|1.46 GB [maximum|average].
2024-08-27 01:57:33 | IMPORTANT | mriqc            | Extracting metadata and entities for 2 input runs of modality 'dwi'...
2024-08-27 01:57:33 | IMPORTANT | mriqc            | File size ('dwi'): 0.42|0.37 GB [maximum|average].
2024-08-27 01:57:33 | INFO     | mriqc            | MRIQC config file: /home/oesteban/tmp/hcph-mriqc/work/config-20240827-015536_a4ae9195-e2fb-4cb7-aa93-becfb832001d.toml.
2024-08-27 01:57:37 | IMPORTANT | mriqc            | Building MRIQC's workflows...
2024-08-27 01:57:37 | INFO     | nipype.workflow  | Building functional MRIQC workflow for 2 BOLD runs..
2024-08-27 01:57:38 | INFO     | nipype.workflow  | Building diffusion MRIQC workflow for 2 NIfTI files..
2024-08-27 01:57:38 | INFO     | nipype.workflow  | Building anatomical MRIQC workflow for 6 NIfTI files..
2024-08-27 01:57:42 | IMPORTANT | mriqc            | Workflow building finished (exit code 0).
2024-08-27 01:57:47 | INFO     | nipype.workflow  | Workflow mriqc_wf settings: ['check', 'execution', 'logging', 'monitoring']
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/6218f8dd160f88f1b9953e5ef08806a5aca477a6/conform".
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/1599d6d28aab843236cd21de57c808eef04e46e6/conform".
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/bf1880c66db1958ba5fde0ac25967f982177440a/conform".
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/39b6bf5751f951e40dfb66c86afa5fe0a896f0fa/conform".
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/6d7c5cdcd2b14e4242ea2cd183ca89800c6a8340/conform".
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/f72ffaafdd51e732729dc9782ac3df91a6a23c56/conform".
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ComputeIQMs/ab8b215c6b162da25638b051010c879f6b600d22/provenance".
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.load_bmat" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/load_bmat".
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sanitize" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/sanitize".
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Executing "load_bmat" <mriqc.interfaces.diffusion.ReadDWIMetadata>
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Executing "sanitize" <niworkflows.interfaces.header.SanitizeImage>
2024-08-27 01:57:47 | INFO     | nipype.workflow  | [Node] Finished "sanitize", elapsed time 0.05404s.
2024-08-27 01:57:48 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.49238s.
2024-08-27 01:57:48 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.610702s.
2024-08-27 01:57:48 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.657142s.
2024-08-27 01:57:48 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.748599s.
2024-08-27 01:57:48 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.772234s.
2024-08-27 01:57:48 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.776011s.
2024-08-27 01:57:48 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.799881s.
2024-08-27 01:57:48 | INFO     | nipype.workflow  | [Node] Finished "load_bmat", elapsed time 0.830088s.
2024-08-27 01:57:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ComputeIQMs/c20e91543ee802607a65cbcae39a0c016589af0d/provenance".
2024-08-27 01:57:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.load_bmat" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/load_bmat".
2024-08-27 01:57:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sanitize" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/sanitize".
2024-08-27 01:57:48 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-27 01:57:48 | INFO     | nipype.workflow  | [Node] Executing "sanitize" <niworkflows.interfaces.header.SanitizeImage>
2024-08-27 01:57:48 | INFO     | nipype.workflow  | [Node] Executing "load_bmat" <mriqc.interfaces.diffusion.ReadDWIMetadata>
2024-08-27 01:57:48 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.501025s.
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/pick_echo".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/69184b4404bcee408fc714d8bca08f4c35af277b/pick_echo".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.000861s.
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.000863s.
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Finished "load_bmat", elapsed time 0.82552s.
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/1599d6d28aab843236cd21de57c808eef04e46e6/pre_clip".
2024-08-27 01:57:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/anatMRIQC/synthstrip_wf/f72ffaafdd51e732729dc9782ac3df91a6a23c56/pre_clip".
