------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-023/filter-023.json.
------------------------------------------------------------------

2024-08-29 14:49:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-29 14:49:22 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 't1w'...
2024-08-29 14:49:22 | IMPORTANT | mriqc            | File size ('t1w'): 0.01|0.01 GB [maximum|average].
2024-08-29 14:49:22 | IMPORTANT | mriqc            | Extracting metadata and entities for 2 input runs of modality 't2w'...
2024-08-29 14:49:22 | IMPORTANT | mriqc            | File size ('t2w'): 0.02|0.02 GB [maximum|average].
2024-08-29 14:49:22 | IMPORTANT | mriqc            | Extracting metadata and entities for 3 input runs of modality 'bold'...
2024-08-29 14:49:23 | IMPORTANT | mriqc            | File size ('bold'): 1.61|0.76 GB [maximum|average].
2024-08-29 14:49:23 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 'dwi'...
2024-08-29 14:49:25 | IMPORTANT | mriqc            | File size ('dwi'): 0.45|0.45 GB [maximum|average].
2024-08-29 14:49:25 | INFO     | mriqc            | MRIQC config file: /home/oesteban/tmp/mriqc_ses-023/config-20240829-144915_ea651be1-db96-4e25-bf7d-c463c02c6022.toml.
2024-08-29 14:49:35 | IMPORTANT | mriqc            | Building MRIQC's workflows...
2024-08-29 14:49:36 | INFO     | nipype.workflow  | Building functional MRIQC workflow for 3 BOLD runs..
2024-08-29 14:49:38 | INFO     | nipype.workflow  | Building diffusion MRIQC workflow for 1 NIfTI files..
2024-08-29 14:49:38 | INFO     | nipype.workflow  | Building anatomical MRIQC workflow for 3 NIfTI files..
2024-08-29 14:49:43 | IMPORTANT | mriqc            | Workflow building finished (exit code 0).
2024-08-29 14:49:48 | INFO     | nipype.workflow  | Workflow mriqc_wf settings: ['check', 'execution', 'logging', 'monitoring']
2024-08-29 14:49:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/dwiMRIQC/ComputeIQMs/cc07af50b08869a41fa1230a1f84296cf38c25fb/provenance".
2024-08-29 14:49:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/7c55ac2e96672522906613a05762a6c638785501/conform".
2024-08-29 14:49:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/798941aa9105b0a88c822a8c04e625a3962d5204/conform".
2024-08-29 14:49:51 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/anatMRIQC/471df42506306fef6a0f2e6c8971ce66445ed52b/conform".
2024-08-29 14:49:51 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-29 14:49:51 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-29 14:49:51 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-29 14:49:51 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 14:49:52 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.889349s.
2024-08-29 14:49:52 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.177714s.
2024-08-29 14:49:52 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.203565s.
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 4.285224s.
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.load_bmat" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/dwiMRIQC/cc07af50b08869a41fa1230a1f84296cf38c25fb/load_bmat".
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sanitize" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/dwiMRIQC/cc07af50b08869a41fa1230a1f84296cf38c25fb/sanitize".
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/7e93bfc89180fc015bddc9e975bfdc0eb544c453/pick_echo".
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/pick_echo".
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/65852acda158bc070bbb080cc98768ac58ae6e2c/pick_echo".
2024-08-29 14:49:56 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/provenance/mapflow/_provenance0".
