------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-044/filter-044.json.
------------------------------------------------------------------

2024-08-30 04:45:35 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 04:45:35 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 't1w'...
2024-08-30 04:45:35 | IMPORTANT | mriqc            | File size ('t1w'): 0.01|0.01 GB [maximum|average].
2024-08-30 04:45:35 | IMPORTANT | mriqc            | Extracting metadata and entities for 2 input runs of modality 't2w'...
2024-08-30 04:45:36 | IMPORTANT | mriqc            | File size ('t2w'): 0.02|0.02 GB [maximum|average].
2024-08-30 04:45:36 | IMPORTANT | mriqc            | Extracting metadata and entities for 3 input runs of modality 'bold'...
2024-08-30 04:45:36 | IMPORTANT | mriqc            | File size ('bold'): 1.49|0.70 GB [maximum|average].
2024-08-30 04:45:36 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 'dwi'...
2024-08-30 04:45:38 | IMPORTANT | mriqc            | File size ('dwi'): 0.34|0.34 GB [maximum|average].
2024-08-30 04:45:38 | INFO     | mriqc            | MRIQC config file: /home/oesteban/tmp/mriqc_ses-044/config-20240830-044533_86c4aded-6ab1-44cb-8d3a-360e612ebe62.toml.
2024-08-30 04:45:43 | IMPORTANT | mriqc            | Building MRIQC's workflows...
2024-08-30 04:45:44 | INFO     | nipype.workflow  | Building functional MRIQC workflow for 3 BOLD runs..
2024-08-30 04:45:45 | INFO     | nipype.workflow  | Building diffusion MRIQC workflow for 1 NIfTI files..
2024-08-30 04:45:45 | INFO     | nipype.workflow  | Building anatomical MRIQC workflow for 3 NIfTI files..
2024-08-30 04:45:49 | IMPORTANT | mriqc            | Workflow building finished (exit code 0).
2024-08-30 04:45:54 | INFO     | nipype.workflow  | Workflow mriqc_wf settings: ['check', 'execution', 'logging', 'monitoring']
2024-08-30 04:45:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/ComputeIQMs/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/provenance".
2024-08-30 04:45:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/4f630528fb8c6c576782988a11da1b53b00e3035/conform".
2024-08-30 04:45:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/431fbe32e27c1be40384f5cfa650012eacc59e1d/conform".
2024-08-30 04:45:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/anatMRIQC/b239398ed39fdf230be6c935b6079788a89d32ff/conform".
2024-08-30 04:45:57 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-30 04:45:57 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-30 04:45:57 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-30 04:45:58 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-30 04:45:58 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.938048s.
