------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-excl027/filter-excl027.json.
------------------------------------------------------------------

2024-08-31 17:49:10 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 17:49:10 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 't1w'...
2024-08-31 17:49:10 | IMPORTANT | mriqc            | File size ('t1w'): 0.01|0.01 GB [maximum|average].
2024-08-31 17:49:10 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 'dwi'...
2024-08-31 17:49:10 | IMPORTANT | mriqc            | File size ('dwi'): 0.45|0.45 GB [maximum|average].
2024-08-31 17:49:11 | INFO     | mriqc            | MRIQC config file: /home/oesteban/tmp/mriqc_ses-excl027/config-20240831-174909_e805cbc9-2298-4f80-b35a-b484600d45e7.toml.
2024-08-31 17:49:15 | IMPORTANT | mriqc            | Building MRIQC's workflows...
2024-08-31 17:49:15 | INFO     | nipype.workflow  | Building diffusion MRIQC workflow for 1 NIfTI files..
2024-08-31 17:49:15 | INFO     | nipype.workflow  | Building anatomical MRIQC workflow for 1 NIfTI files..
2024-08-31 17:49:20 | IMPORTANT | mriqc            | Workflow building finished (exit code 0).
2024-08-31 17:49:25 | INFO     | nipype.workflow  | Workflow mriqc_wf settings: ['check', 'execution', 'logging', 'monitoring']
2024-08-31 17:49:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/ComputeIQMs/f0054ee8f7558248302ffa211589f103302136b1/provenance".
2024-08-31 17:49:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/923e85f30793bfb52fe0f1c86e4765249302afd4/conform".
2024-08-31 17:49:28 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-31 17:49:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.load_bmat" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/load_bmat".
2024-08-31 17:49:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sanitize" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/sanitize".
2024-08-31 17:49:29 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 17:49:29 | INFO     | nipype.workflow  | [Node] Executing "load_bmat" <mriqc.interfaces.diffusion.ReadDWIMetadata>
2024-08-31 17:49:29 | INFO     | nipype.workflow  | [Node] Executing "sanitize" <niworkflows.interfaces.header.SanitizeImage>
2024-08-31 17:49:29 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.634771s.
2024-08-31 17:49:32 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 3.53829s.
2024-08-31 17:49:33 | INFO     | nipype.workflow  | [Node] Finished "load_bmat", elapsed time 3.855519s.
2024-08-31 17:49:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/synthstrip_wf/923e85f30793bfb52fe0f1c86e4765249302afd4/pre_clip".
2024-08-31 17:49:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/AirMaskWorkflow/923e85f30793bfb52fe0f1c86e4765249302afd4/RotationMask".
2024-08-31 17:49:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/anat_report_wf/923e85f30793bfb52fe0f1c86e4765249302afd4/PlotMosaicNoise".
2024-08-31 17:49:33 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 17:49:33 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 17:49:33 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 17:49:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.shells" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/shells".
2024-08-31 17:49:35 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-08-31 17:49:35 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.002556s.
2024-08-31 17:49:35 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 2.492737s.
2024-08-31 17:49:39 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 6.147088s.
2024-08-31 17:49:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/anat_report_wf/923e85f30793bfb52fe0f1c86e4765249302afd4/ds_report_background".
2024-08-31 17:49:41 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 17:49:41 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.00623s.
2024-08-31 17:49:45 | INFO     | nipype.workflow  | [Node] Finished "sanitize", elapsed time 16.317196s.
2024-08-31 17:49:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/piesno".
2024-08-31 17:49:47 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
2024-08-31 17:49:48 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 15.399714s.
2024-08-31 17:49:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_ref" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/dwi_ref".
2024-08-31 17:49:49 | INFO     | nipype.workflow  | [Node] Executing "dwi_ref" <niworkflows.interfaces.images.RobustAverage>
2024-08-31 17:49:54 | INFO     | nipype.workflow  | [Node] Finished "dwi_ref", elapsed time 4.371028s.
2024-08-31 17:49:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.get_lowb" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/get_lowb".
2024-08-31 17:49:55 | INFO     | nipype.workflow  | [Node] Executing "get_lowb" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-31 17:49:59 | INFO     | nipype.workflow  | [Node] Finished "get_lowb", elapsed time 3.67223s.
2024-08-31 17:50:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/synthstrip_wf/f0054ee8f7558248302ffa211589f103302136b1/pre_clip".
2024-08-31 17:50:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/SpatialNormalization/f0054ee8f7558248302ffa211589f103302136b1/SharpenEPI".
2024-08-31 17:50:01 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 17:50:01 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:50:04 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 2.311437s.
2024-08-31 17:50:05 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 17.860677s.
2024-08-31 17:50:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/synthstrip_wf/923e85f30793bfb52fe0f1c86e4765249302afd4/pre_n4".
2024-08-31 17:50:07 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:50:18 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 15.925078s.
2024-08-31 17:50:29 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 21.868908s.
2024-08-31 17:50:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/synthstrip_wf/923e85f30793bfb52fe0f1c86e4765249302afd4/synthstrip".
2024-08-31 17:50:31 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 17:50:48 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 16.873207999999998s.
2024-08-31 17:50:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.hmc_b0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/hmc_b0".
2024-08-31 17:50:49 | INFO     | nipype.workflow  | [Node] Executing "hmc_b0" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-31 17:51:20 | INFO     | nipype.workflow  | [Node] Finished "hmc_b0", elapsed time 30.487305s.
2024-08-31 17:51:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/synthstrip_wf/923e85f30793bfb52fe0f1c86e4765249302afd4/post_n4".
2024-08-31 17:51:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/ComputeIQMs/923e85f30793bfb52fe0f1c86e4765249302afd4/smoothness".
2024-08-31 17:51:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/anat_report_wf/923e85f30793bfb52fe0f1c86e4765249302afd4/PlotMosaicZoomed".
2024-08-31 17:51:21 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 17:51:21 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 17:51:21 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:51:26 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.37056s.
2024-08-31 17:51:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/anat_report_wf/923e85f30793bfb52fe0f1c86e4765249302afd4/ds_report_zoomed".
2024-08-31 17:51:27 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 17:51:27 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004159s.
2024-08-31 17:51:31 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 9.903901s.
2024-08-31 17:51:35 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 13.224846s.
2024-08-31 17:51:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/synthstrip_wf/923e85f30793bfb52fe0f1c86e4765249302afd4/final_masked".
2024-08-31 17:51:35 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:51:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/synthstrip_wf/f0054ee8f7558248302ffa211589f103302136b1/pre_n4".
2024-08-31 17:51:35 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 17:51:36 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.559337s.
2024-08-31 17:51:40 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 4.550083s.
2024-08-31 17:51:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/anatMRIQC/SpatialNormalization/923e85f30793bfb52fe0f1c86e4765249302afd4/SpatialNormalization".
2024-08-31 17:51:41 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 17:51:42 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 17:51:50 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-31 17:51:50 | INFO     | niworkflows      | Retry #1, commandline: 
