------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-019/filter-019.json.
------------------------------------------------------------------

2024-08-29 07:55:41 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-29 07:55:41 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 't1w'...
2024-08-29 07:55:41 | IMPORTANT | mriqc            | File size ('t1w'): 0.01|0.01 GB [maximum|average].
2024-08-29 07:55:41 | IMPORTANT | mriqc            | Extracting metadata and entities for 2 input runs of modality 't2w'...
2024-08-29 07:55:42 | IMPORTANT | mriqc            | File size ('t2w'): 0.02|0.02 GB [maximum|average].
2024-08-29 07:55:42 | IMPORTANT | mriqc            | Extracting metadata and entities for 3 input runs of modality 'bold'...
2024-08-29 07:55:43 | IMPORTANT | mriqc            | File size ('bold'): 1.63|0.76 GB [maximum|average].
2024-08-29 07:55:43 | IMPORTANT | mriqc            | Extracting metadata and entities for 1 input runs of modality 'dwi'...
2024-08-29 07:55:43 | IMPORTANT | mriqc            | File size ('dwi'): 0.44|0.44 GB [maximum|average].
2024-08-29 07:55:43 | INFO     | mriqc            | MRIQC config file: /home/oesteban/tmp/mriqc_ses-019/config-20240829-075540_90c10ab1-7c29-476a-804c-b49ffe33d04a.toml.
2024-08-29 07:55:47 | IMPORTANT | mriqc            | Building MRIQC's workflows...
2024-08-29 07:55:47 | INFO     | nipype.workflow  | Building functional MRIQC workflow for 3 BOLD runs..
2024-08-29 07:55:48 | INFO     | nipype.workflow  | Building diffusion MRIQC workflow for 1 NIfTI files..
2024-08-29 07:55:48 | INFO     | nipype.workflow  | Building anatomical MRIQC workflow for 3 NIfTI files..
2024-08-29 07:55:53 | IMPORTANT | mriqc            | Workflow building finished (exit code 0).
2024-08-29 07:55:58 | INFO     | nipype.workflow  | Workflow mriqc_wf settings: ['check', 'execution', 'logging', 'monitoring']
2024-08-29 07:56:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/ComputeIQMs/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/provenance".
2024-08-29 07:56:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/conform".
2024-08-29 07:56:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/e2e8be1b28f2f143812054bca4298ef23b640ac9/conform".
2024-08-29 07:56:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/conform".
2024-08-29 07:56:01 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-29 07:56:01 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-29 07:56:01 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-29 07:56:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.load_bmat" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/load_bmat".
2024-08-29 07:56:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.sanitize" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/dwiMRIQC/0ff7f3f734fb1a1e11037e7fdc20cfe4e6a229db/sanitize".
2024-08-29 07:56:02 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 07:56:02 | INFO     | nipype.workflow  | [Node] Executing "load_bmat" <mriqc.interfaces.diffusion.ReadDWIMetadata>
2024-08-29 07:56:02 | INFO     | nipype.workflow  | [Node] Executing "sanitize" <niworkflows.interfaces.header.SanitizeImage>
2024-08-29 07:56:02 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.820588s.
2024-08-29 07:56:02 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 0.999087s.
2024-08-29 07:56:02 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.054656s.
2024-08-29 07:56:05 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 3.806551s.
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/c9d7ae0939bb536fb015a7160172391d1946ca33/pick_echo".
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/7ad9f5aee928c1a4a89f12caa39392dc062cb511/pick_echo".
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.000713s.
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.pick_echo" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/f2546caa5e39c035d0516bf41be8a901e7a00e52/pick_echo".
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.000893s.
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Executing "pick_echo" <mriqc.interfaces.functional.SelectEcho>
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Finished "pick_echo", elapsed time 0.000964s.
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Finished "load_bmat", elapsed time 4.255853s.
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/synthstrip_wf/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/pre_clip".
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/provenance/mapflow/_provenance0".
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/AirMaskWorkflow/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/RotationMask".
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/anat_report_wf/cbfa308b6c6d2f8117cdc2175e967ffee17717c7/PlotMosaicNoise".
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/synthstrip_wf/e2e8be1b28f2f143812054bca4298ef23b640ac9/pre_clip".
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/AirMaskWorkflow/e2e8be1b28f2f143812054bca4298ef23b640ac9/RotationMask".
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/anat_report_wf/e2e8be1b28f2f143812054bca4298ef23b640ac9/PlotMosaicNoise".
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/synthstrip_wf/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/pre_clip".
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/c9d7ae0939bb536fb015a7160172391d1946ca33/non_steady_state_detector".
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/AirMaskWorkflow/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/RotationMask".
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/anatMRIQC/anat_report_wf/3c72b81666c5f4b2fe5d881de4e7ac0e713176a8/PlotMosaicNoise".
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-29 07:56:06 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 07:56:08 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 1.854187s.
2024-08-29 07:56:08 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 2.082821s.
2024-08-29 07:56:09 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/provenance/mapflow/_provenance1".
2024-08-29 07:56:09 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 07:56:09 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 3.085621s.
2024-08-29 07:56:09 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 0.600413s.
2024-08-29 07:56:10 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/provenance/mapflow/_provenance2".
2024-08-29 07:56:10 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 07:56:10 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 0.496227s.
2024-08-29 07:56:11 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/provenance/mapflow/_provenance3".
2024-08-29 07:56:11 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 07:56:11 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 0.493003s.
2024-08-29 07:56:11 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/provenance/mapflow/_provenance0".
2024-08-29 07:56:11 | INFO     | nipype.workflow  | [Node] Executing "_provenance0" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 07:56:12 | INFO     | nipype.workflow  | [Node] Finished "_provenance0", elapsed time 0.384833s.
2024-08-29 07:56:12 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/provenance/mapflow/_provenance1".
2024-08-29 07:56:12 | INFO     | nipype.workflow  | [Node] Executing "_provenance1" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 07:56:12 | INFO     | nipype.workflow  | [Node] Finished "_provenance1", elapsed time 0.289117s.
2024-08-29 07:56:13 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/provenance/mapflow/_provenance2".
2024-08-29 07:56:13 | INFO     | nipype.workflow  | [Node] Executing "_provenance2" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 07:56:13 | INFO     | nipype.workflow  | [Node] Finished "_provenance2", elapsed time 0.236847s.
2024-08-29 07:56:13 | INFO     | nipype.workflow  | [Node] Setting-up "_provenance3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/provenance/mapflow/_provenance3".
2024-08-29 07:56:13 | INFO     | nipype.workflow  | [Node] Executing "_provenance3" <mriqc.interfaces.reports.AddProvenance>
2024-08-29 07:56:14 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 7.479161s.
2024-08-29 07:56:14 | INFO     | nipype.workflow  | [Node] Finished "_provenance3", elapsed time 0.278395s.
